103,2017-10-25 22:42:39.214000000,7.6922951266169548E-3,128,8392705
103,2017-10-25 22:42:39.714000000,6.6501875407993793E-3,128,8392705
103,2017-10-25 22:42:40.214000000,6.6335853189229965E-3,128,8392705
103,2017-10-25 22:42:40.714000000,6.6000469960272312E-3,128,8392705
103,2017-10-25 22:42:41.214000000,6.6501875407993793E-3,128,8392705
103,2017-10-25 22:42:41.714000000,6.6168718039989471E-3,128,8392705
103,2017-10-25 22:42:42.214000000,6.6168718039989471E-3,128,8392705
103,2017-10-25 22:42:42.714000000,6.5660513937473297E-3,128,8392705
103,2017-10-25 22:42:43.214000000,6.5488768741488457E-3,128,8392705
103,2017-10-25 22:42:43.714000000,7.5245983898639679E-3,128,8392705
103,2017-10-25 22:42:44.214000000,7.5245983898639679E-3,128,8392705
103,2017-10-25 22:42:44.714000000,7.6688309200108051E-3,128,8392705
103,2017-10-25 22:42:45.214000000,7.6688309200108051E-3,128,8392705
103,2017-10-25 22:42:45.714000000,7.7156038023531437E-3,128,8392705
103,2017-10-25 22:42:46.214000000,7.6922951266169548E-3,128,8392705
103,2017-10-25 22:42:46.714000000,7.6922951266169548E-3,128,8392705
103,2017-10-25 22:42:47.214000000,7.6452079229056835E-3,128,8392705
103,2017-10-25 22:42:47.714000000,7.6214238069951534E-3,128,8392705
103,2017-10-25 22:42:48.214000000,6.6000474616885185E-3,128,8392705
103,2017-10-25 22:42:48.714000000,6.6000474616885185E-3,128,8392705
103,2017-10-25 22:42:49.214000000,6.6501875407993793E-3,128,8392705
103,2017-10-25 22:42:49.714000000,6.6168708726763725E-3,128,8392705
103,2017-10-25 22:42:50.214000000,6.6000474616885185E-3,128,8392705
103,2017-10-25 22:42:50.714000000,6.6000474616885185E-3,128,8392705
103,2017-10-25 22:42:51.214000000,6.6000474616885185E-3,128,8392705
103,2017-10-25 22:42:51.714000000,6.6000474616885185E-3,128,8392705
103,2017-10-25 22:42:52.214000000,7.6214238069951534E-3,128,8392705
103,2017-10-25 22:42:52.714000000,7.6452079229056835E-3,128,8392705
103,2017-10-25 22:42:53.214000000,7.5490646995604038E-3,128,8392705
103,2017-10-25 22:42:53.714000000,7.5733554549515247E-3,128,8392705
103,2017-10-25 22:42:54.214000000,7.3878578841686249E-3,128,8392705
103,2017-10-25 22:42:54.714000000,7.5974739156663418E-3,128,8392705
